pc1,pc2,usage_kwh,hour,load_type
0.39966857,-0.2964971,3.819999999999987,17.0,0.0
0.46620387,-0.20374079,3.5599999999999934,17.25,0.0
0.5181165,-0.11770529,4.0999999999999925,17.5,0.0
0.55475086,-0.044711955,3.5999999999999854,17.75,0.0
0.5772664,0.012100602,3.5999999999999854,18.0,0.0
0.58601695,0.059719473,3.999999999999997,18.249999999999996,0.0
0.5851253,0.09349381,3.4199999999999906,18.5,0.0
0.5811163,0.11359865,3.6699999999999866,18.75,0.0
0.5786317,0.12664446,4.0699999999999985,18.999999999999996,0.0
0.5821408,0.13053833,3.529999999999999,19.25,0.0
0.5890018,0.12948702,3.8499999999999965,19.499999999999996,0.0
0.59637326,0.12550743,3.9599999999999898,19.75,0.0
0.60587955,0.11959676,3.5599999999999934,20.0,0.0
0.61525196,0.11371092,4.029999999999991,20.249999999999996,0.0
0.62470466,0.107052095,3.7399999999999882,20.499999999999996,0.0
0.63498724,0.10069104,3.5599999999999934,20.75,0.0
0.64349705,0.095124,4.209999999999987,21.0,0.0
0.6524432,0.088940434,3.5599999999999934,21.25,0.0
0.66181386,0.08372874,3.529999999999999,21.5,0.0
0.6687343,0.079312794,4.249999999999994,21.749999999999996,0.0
0.676213,0.074314766,3.529999999999999,21.999999999999996,0.0
0.68670833,0.07006181,3.5599999999999934,22.25,0.0
0.7006291,0.0688226,3.6699999999999866,22.5,0.0
0.6962825,0.07326275,3.2399999999999953,22.75,0.0
0.6885425,0.078948505,3.529999999999999,22.999999999999996,0.0
0.67915833,0.08599921,3.529999999999999,23.249999999999996,0.0
0.67336786,0.09200408,3.2399999999999953,23.5,0.0
0.671222,0.097807355,3.6699999999999866,23.75,0.0
0.64440644,0.1077485,4.609999999999998,0.0,0.0
0.65138674,0.10087476,3.199999999999988,0.2500000000000003,0.0
0.65875554,0.099093415,3.8499999999999965,0.49999999999999983,0.0
0.66141355,0.09721998,3.279999999999988,0.7499999999999997,0.0
0.6631775,0.09581408,3.349999999999989,1.0000000000000002,0.0
0.66456926,0.09564776,3.8899999999999886,1.2500000000000002,0.0
0.66200817,0.09769159,3.279999999999988,1.5000000000000002,0.0
0.6608815,0.100218676,3.4599999999999977,1.7500000000000007,0.0
0.6576984,0.104913525,3.779999999999995,2.0,0.0
0.6498532,0.110884,3.309999999999997,2.249999999999999,0.0
0.64647853,0.11592094,3.5999999999999854,2.5,0.0
0.6399143,0.1227886,3.639999999999993,2.7500000000000004,0.0
0.6331146,0.12923396,3.279999999999988,3.0,0.0
0.6278527,0.13514614,3.7099999999999937,3.2500000000000004,0.0
0.61973584,0.14168355,3.5599999999999934,3.5000000000000004,0.0
0.61372656,0.14699715,3.2399999999999953,3.749999999999999,0.0
0.60858047,0.15184513,3.8899999999999886,4.0,0.0
0.6000861,0.15809208,3.279999999999988,4.249999999999999,0.0
0.5945851,0.16310681,3.279999999999988,4.5,0.0
0.5881736,0.16806361,3.9599999999999898,4.75,0.0
0.57864994,0.17507304,3.2399999999999953,5.0,0.0
0.57123005,0.18103622,3.4599999999999977,5.25,0.0
0.5623212,0.18685468,3.6699999999999866,5.499999999999999,0.0
0.552786,0.19362627,3.2399999999999953,5.75,0.0
0.54324687,0.19958395,3.6699999999999866,6.0,0.0
0.53287476,0.20510347,3.529999999999999,6.250000000000002,0.0
0.52204317,0.21170147,3.199999999999988,6.500000000000001,0.0
0.5105754,0.21576275,3.779999999999995,6.75,0.0
0.49482733,0.21971242,3.349999999999989,7.000000000000001,0.0
0.47221148,0.21983548,3.529999999999999,7.25,0.0
0.4063732,0.20829241,6.299999999999997,7.499999999999999,0.0
0.17730498,0.093340576,6.0499999999999865,7.75,0.0
-0.47226667,-0.23723376,6.729999999999988,8.0,0.0
-0.57074386,-0.37712008,29.019999999999996,8.250000000000002,0.0
-0.5030617,-0.34209827,46.18999999999999,8.5,0.0
-0.48725322,-0.33058193,52.059999999999995,8.750000000000002,0.0
-0.49344218,-0.31593838,56.2,9.0,0.0
-0.45053464,-0.3105478,56.84,9.250000000000002,1.0
-0.43198425,-0.32981178,51.25999999999999,9.5,1.0
-0.45100376,-0.3623196,48.129999999999995,9.749999999999998,1.0
-0.4683432,-0.33462867,52.81,10.0,1.0
-0.5076997,-0.2911651,54.789999999999985,10.25,0.5
-0.52746105,-0.27530086,53.21,10.5,0.5
-0.5830301,-0.18598036,80.21,10.75,0.5
-0.5844637,-0.1208112,77.58,10.999999999999998,0.5
-0.64445984,-0.0023691114,128.52,11.25,0.5
-0.72039086,0.092993975,144.47,11.5,0.5
-0.70632446,-0.112555854,90.86,11.75,0.5
0.2205919,-1.6192816,123.3,12.0,0.5
0.0031913817,-1.2402264,19.219999999999995,12.25,1.0
-0.2603598,-0.8362777,8.459999999999997,12.5,1.0
-0.43703234,-0.34141162,8.239999999999995,12.749999999999998,1.0
-0.99405605,0.1974497,8.029999999999989,12.999999999999998,1.0
-1.0085845,0.26441947,79.67,13.25,1.0
-0.9762231,0.30054882,97.85,13.5,1.0
-0.9670658,0.29456434,124.45,13.75,1.0
-0.9022848,0.28710303,108.61,13.999999999999998,1.0
-0.9007365,0.30610093,123.12000000000002,14.25,1.0
-0.89352983,0.3383378,129.1,14.5,1.0
-0.88194644,0.33941963,82.07999999999998,14.75,1.0
-0.9292754,0.3867276,143.89,14.999999999999996,1.0
-0.8845405,0.36891028,86.90000000000002,15.249999999999998,1.0
-0.9290298,0.38319403,141.43999999999997,15.499999999999996,1.0
-0.88206387,0.3707501,116.53,15.75,1.0
-0.940441,0.39813188,129.31,15.999999999999998,1.0
-0.8987621,0.38765767,136.44,16.25,1.0
-0.8848663,0.38915032,85.72,16.5,1.0
-0.97550046,0.46657673,147.46,16.75,1.0
-0.8325786,0.3885833,86.94,17.0,1.0
-0.7886927,0.33626285,67.25,17.25,0.5
-0.7585181,0.26640487,115.77999999999999,17.5,0.5
-0.69977444,0.20299463,113.11,17.75,0.5
-0.625324,0.12072184,76.75,18.0,0.5
-0.58140004,0.003400283,41.900000000000006,18.249999999999996,0.5
-0.5944256,-0.08881545,37.39999999999999,18.5,0.5
-0.54628384,-0.105993696,40.24999999999999,18.75,0.5
-0.43320322,-0.13173378,34.92,18.999999999999996,0.5
-0.3170089,-0.06846378,41.36,19.25,0.5
-0.13294598,0.023160642,35.959999999999994,19.499999999999996,0.5
0.04303807,0.13924763,39.419999999999995,19.75,0.5
0.13871476,0.19801264,38.16,20.0,0.5
0.1261689,0.21034876,33.23,20.249999999999996,1.0
0.13101408,0.226427,25.879999999999995,20.499999999999996,1.0
0.176009,0.2682474,10.839999999999996,20.75,1.0
0.19820511,0.33945233,9.29,21.0,1.0
0.21217895,0.34574094,6.98,21.25,1.0
0.24176544,0.29039606,5.10999999999999,21.5,1.0
0.266589,0.24970184,5.0799999999999965,21.749999999999996,1.0
0.2858929,0.22912942,5.039999999999989,21.999999999999996,1.0
0.38002396,0.19753252,4.929999999999995,22.25,0.5
0.46993566,0.17356111,4.639999999999992,22.5,0.5
0.51524156,0.1555504,4.68,22.75,0.5
0.53556204,0.15141384,4.68,22.999999999999996,0.5
0.5983803,0.131449,4.5699999999999905,23.249999999999996,0.0
0.63846713,0.10503081,4.5699999999999905,23.5,0.0
0.66174495,0.086146586,4.5399999999999965,23.75,0.0
0.67076695,0.07630981,4.5699999999999905,0.0,0.0
0.67431986,0.07209058,4.609999999999998,0.2500000000000003,0.0
0.67374146,0.071971655,4.609999999999998,0.49999999999999983,0.0
0.67151415,0.07370358,4.5699999999999905,0.7499999999999997,0.0
0.66871905,0.076716274,4.5699999999999905,1.0000000000000002,0.0
0.6640099,0.080643095,4.639999999999992,1.2500000000000002,0.0
0.65922177,0.08567851,4.639999999999992,1.5000000000000002,0.0
0.6534096,0.092870824,4.609999999999998,1.7500000000000007,0.0
0.6461064,0.100290544,4.5699999999999905,2.0,0.0
0.64064336,0.10559224,4.609999999999998,2.249999999999999,0.0
0.637614,0.11013446,4.639999999999992,2.5,0.0
0.6333095,0.115061365,4.639999999999992,2.7500000000000004,0.0
0.629153,0.1196297,4.5699999999999905,3.0,0.0
0.623742,0.1256742,4.639999999999992,3.2500000000000004,0.0
0.61563945,0.13225062,4.639999999999992,3.5000000000000004,0.0
0.60860777,0.13786027,4.68,3.749999999999999,0.0
0.6018472,0.14366685,4.5699999999999905,4.0,0.0
0.59513247,0.1492717,4.5399999999999965,4.249999999999999,0.0
0.5886184,0.15459093,4.609999999999998,4.5,0.0
0.58108187,0.16038029,4.5699999999999905,4.75,0.0
0.5732652,0.16606013,4.609999999999998,5.0,0.0
0.5649198,0.17192386,4.5399999999999965,5.25,0.0
0.5566962,0.17767872,4.5699999999999905,5.499999999999999,0.0
0.5486791,0.1834116,4.5699999999999905,5.75,0.0
0.5391966,0.19007352,4.5699999999999905,6.0,0.0
0.5282227,0.19690984,4.639999999999992,6.250000000000002,0.0
0.51545763,0.2042135,4.5699999999999905,6.500000000000001,0.0
0.5026162,0.21002896,4.609999999999998,6.75,0.0
0.48590225,0.21530406,4.5399999999999965,7.000000000000001,0.0
0.46250278,0.21535492,4.459999999999997,7.25,0.0
0.40051383,0.20473534,6.119999999999988,7.499999999999999,0.0
0.17924231,0.10535655,7.919999999999996,7.75,0.0
-0.45178008,-0.20945467,9.579999999999988,8.0,0.0
-0.5570863,-0.3474166,37.01,8.250000000000002,0.0
-0.5133263,-0.27164826,74.59,8.5,0.0
-0.49963588,-0.17117338,109.48,8.750000000000002,0.0
-0.50757694,-0.10355184,105.08,9.0,0.0
-0.4878167,-0.08768217,121.79,9.250000000000002,1.0
-0.5031042,-0.044154376,114.48,9.5,1.0
-0.47171894,-0.07441097,74.2,9.749999999999998,1.0
-0.4098467,-0.1953458,54.32,10.0,1.0
-0.49471375,-0.24425086,75.17,10.25,0.5
-0.45565754,-0.24645616,58.07,10.5,0.5
-0.52485746,-0.27175835,67.03,10.75,0.5
-0.5172702,-0.19652076,74.59,10.999999999999998,0.5
-0.5377315,-0.20792098,57.56,11.25,0.5
-0.6450039,-0.16165638,78.62,11.5,0.5
-0.69227064,-0.30302548,69.16,11.75,0.5
0.20855343,-1.6683627,74.05,12.0,0.5
0.038704515,-1.3702871,11.269999999999987,12.25,1.0
-0.23098727,-0.9210948,8.209999999999999,12.5,1.0
-0.45984647,-0.48026994,8.139999999999999,12.749999999999998,1.0
-0.86098224,-0.15399365,7.699999999999994,12.999999999999998,1.0
-0.80821645,-0.13080576,51.25999999999999,13.25,1.0
-0.7108368,-0.110952534,52.69999999999999,13.5,1.0
-0.7090526,-0.12229352,55.84,13.75,1.0
-0.7065841,-0.10813628,57.199999999999996,13.999999999999998,1.0
-0.7278431,-0.013533565,76.57,14.25,1.0
-0.699042,0.03341995,61.12999999999999,14.5,1.0
-0.73788524,0.0614594,66.74,14.75,1.0
-0.7059256,0.04588896,55.8,14.999999999999996,1.0
-0.71582484,0.010152036,57.45999999999999,15.249999999999998,1.0
-0.7094439,0.037438035,71.28,15.499999999999996,1.0
-0.69886684,0.08309416,73.14999999999999,15.75,1.0
-0.6991538,0.11787426,68.98,15.999999999999998,1.0
-0.7194093,0.16476335,85.0,16.25,1.0
-0.74488807,0.24123527,116.53,16.5,1.0
-0.79522586,0.3178061,118.62000000000002,16.75,1.0
-0.82496417,0.36857182,105.05,17.0,1.0
-0.8416711,0.39592275,140.51,17.25,0.5
-0.73907804,0.34213528,114.01,17.5,0.5
-0.73730135,0.3539913,125.96,17.75,0.5
-0.57296246,0.22151423,73.62,18.0,0.5
-0.54759425,0.04705871,36.219999999999985,18.249999999999996,0.5
-0.6425522,-0.05441045,39.82,18.5,0.5
-0.5202731,-0.09560328,37.08,18.75,0.5
-0.46634728,-0.1335007,42.97999999999998,18.999999999999996,0.5
-0.34778184,-0.118345596,37.94,19.25,0.5
-0.19536619,-0.037308082,39.709999999999994,19.499999999999996,0.5
-0.0076581836,0.10064087,43.2,19.75,0.5
0.13465035,0.19052629,37.32999999999999,20.0,0.5
0.101419926,0.20861472,41.0,20.249999999999996,1.0
0.07241318,0.21838312,37.3,20.499999999999996,1.0
0.07604617,0.2630572,32.71999999999999,20.75,1.0
0.112110704,0.3212876,9.829999999999998,21.0,1.0
0.15855497,0.39779457,7.959999999999988,21.25,1.0
0.21913755,0.32882416,5.439999999999986,21.5,1.0
0.2554245,0.26082543,5.10999999999999,21.749999999999996,1.0
0.2779324,0.23058127,5.179999999999992,21.999999999999996,1.0
0.37265497,0.1966563,4.969999999999986,22.25,0.5
0.46215415,0.17231052,4.749999999999986,22.5,0.5
0.510378,0.15119863,4.639999999999992,22.75,0.5
0.532997,0.1446303,4.639999999999992,22.999999999999996,0.5
0.5957682,0.124792255,4.719999999999991,23.249999999999996,0.0
0.6371503,0.098314054,4.609999999999998,23.5,0.0
0.6622417,0.079283886,4.5699999999999905,23.75,0.0
0.68731713,0.06575983,4.639999999999992,0.0,0.0
0.6855439,0.06865575,4.609999999999998,0.2500000000000003,0.0
0.6798295,0.074000664,4.639999999999992,0.49999999999999983,0.0
0.67337155,0.08084247,4.639999999999992,0.7499999999999997,0.0
0.6669532,0.08793828,4.609999999999998,1.0000000000000002,0.0
0.65983045,0.09496554,4.609999999999998,1.2500000000000002,0.0
0.6538191,0.102269106,4.609999999999998,1.5000000000000002,0.0
0.64529467,0.1103174,4.68,1.7500000000000007,0.0
0.63983744,0.116971724,4.639999999999992,2.0,0.0
0.63531184,0.12247237,4.609999999999998,2.249999999999999,0.0
0.6319979,0.12667744,4.639999999999992,2.5,0.0
0.628426,0.13072422,4.609999999999998,2.7500000000000004,0.0
0.6242819,0.1346192,4.68,3.0,0.0
0.6189424,0.13959382,4.68,3.2500000000000004,0.0
0.61275834,0.14517538,4.609999999999998,3.5000000000000004,0.0
0.6063024,0.15086694,4.609999999999998,3.749999999999999,0.0
0.59986067,0.1567847,4.68,4.0,0.0
0.59117997,0.1633248,4.609999999999998,4.249999999999999,0.0
0.58358556,0.16890335,4.639999999999992,4.5,0.0
0.57541,0.17464034,4.639999999999992,4.75,0.0
0.5683299,0.17975132,4.609999999999998,5.0,0.0
0.55983377,0.18550403,4.609999999999998,5.25,0.0
0.5512916,0.19069575,4.639999999999992,5.499999999999999,0.0
0.54225266,0.19604853,4.609999999999998,5.75,0.0
0.53372484,0.20100112,4.609999999999998,6.0,0.0
0.52428013,0.20643552,4.609999999999998,6.250000000000002,0.0
0.5137805,0.21194859,4.639999999999992,6.500000000000001,0.0
0.50092435,0.21791336,4.5699999999999905,6.75,0.0
0.4843155,0.22285716,4.639999999999992,7.000000000000001,0.0
0.4622085,0.22240464,4.5399999999999965,7.25,0.0
0.4082415,0.21048017,5.359999999999986,7.499999999999999,0.0
0.19300747,0.118104436,7.059999999999999,7.75,0.0
-0.46820864,-0.19964027,7.809999999999987,8.0,0.0
-0.65025306,-0.23245919,83.22999999999999,8.250000000000002,0.0
-0.5398885,-0.09274534,136.19,8.5,0.0
-0.5680374,-0.050414816,108.29,8.750000000000002,0.0
-0.52949834,-0.035288587,131.18,9.0,0.0
-0.53666985,-0.00515501,136.04,9.250000000000002,1.0
-0.5775747,0.059190832,128.02,9.5,1.0
-0.58534527,0.08225336,132.84,9.749999999999998,1.0
-0.5889958,0.08152777,111.49,10.0,1.0
-0.5927404,0.0824973,124.78000000000002,10.25,0.5
-0.5605869,0.042038955,96.66,10.5,0.5
-0.5979115,0.04267721,128.81,10.75,0.5
-0.57213014,0.025395202,78.37,10.999999999999998,0.5
-0.6070578,0.0014765654,104.8,11.25,0.5
-0.66330874,0.09151744,131.83,11.5,0.5
-0.802474,0.12150035,113.11,11.75,0.5
0.2095207,-1.607927,128.05,12.0,0.5
0.12493795,-1.4551535,14.149999999999993,12.25,1.0
-0.15265939,-0.976257,7.849999999999994,12.5,1.0
-0.50972915,-0.31491244,7.0199999999999925,12.749999999999998,1.0
-1.0710804,0.21899962,7.629999999999994,12.999999999999998,1.0
-1.0749544,0.31933203,78.37,13.25,1.0
-1.0087302,0.36451554,135.43,13.5,1.0
-0.9852576,0.33211508,105.11999999999999,13.75,1.0
-0.9078678,0.31335574,120.6,13.999999999999998,1.0
-0.90384364,0.3178225,117.97,14.25,1.0
-0.89894253,0.33881447,121.93,14.5,1.0
-0.91292953,0.37660912,121.07,14.75,1.0
-0.9295136,0.4038672,115.42,14.999999999999996,1.0
-0.9298578,0.4101472,115.48999999999998,15.249999999999998,1.0
-0.9143363,0.39275104,101.92,15.499999999999996,1.0
-0.91342247,0.3860052,138.06,15.75,1.0
-0.90523636,0.38497683,118.94,15.999999999999998,1.0
-0.935568,0.40513262,144.29000000000002,16.25,1.0
-0.8628971,0.37406686,88.27000000000001,16.5,1.0
-0.9614974,0.44159475,119.99000000000001,16.75,1.0
-0.8479121,0.38488266,97.63,17.0,1.0
-0.91229653,0.4365575,130.61,17.25,0.5
-0.7567022,0.33499125,122.04,17.5,0.5
-0.5497798,0.10700897,43.059999999999995,17.75,0.5
-0.79324883,0.017720068,65.37999999999998,18.0,0.5
-0.6836857,-0.009482121,39.709999999999994,18.249999999999996,0.5
-0.6159184,-0.12075866,51.589999999999996,18.5,0.5
-0.5889726,-0.17818587,46.39999999999999,18.75,0.5
-0.51540095,-0.07493047,67.18,18.999999999999996,0.5
-0.41062075,-0.0054853316,53.389999999999986,19.25,0.5
-0.27214473,0.09060108,52.739999999999995,19.499999999999996,0.5
-0.19052914,0.18952344,69.84,19.75,0.5
-0.14822707,0.2422878,51.15999999999999,20.0,0.5
-0.205816,0.2821972,64.58,20.249999999999996,1.0
-0.24614836,0.33851388,69.3,20.499999999999996,1.0
-0.19184935,0.43333474,46.62,20.75,1.0
-0.13611917,0.5466833,36.219999999999985,21.0,1.0
0.008122146,0.51180553,8.279999999999987,21.25,1.0
0.18506193,0.37816373,6.079999999999996,21.5,1.0
0.23475653,0.29597712,5.259999999999992,21.749999999999996,1.0
0.2541167,0.2552019,5.149999999999997,21.999999999999996,1.0
0.3466252,0.21840616,5.039999999999989,22.25,0.5
0.44139028,0.18938981,4.819999999999987,22.5,0.5
0.49667758,0.16086422,4.749999999999986,22.75,0.5
0.5233273,0.15140536,4.789999999999993,22.999999999999996,0.5
0.5878266,0.13454069,4.639999999999992,23.249999999999996,0.0
0.62752503,0.11300806,4.639999999999992,23.5,0.0
0.65224516,0.09775572,4.609999999999998,23.75,0.0
0.68978846,0.08302178,4.139999999999985,0.0,0.0
0.68541133,0.09264508,4.719999999999991,0.2500000000000003,0.0
0.6759434,0.10291105,4.68,0.49999999999999983,0.0
0.6660131,0.113709085,4.68,0.7499999999999997,0.0
0.65570045,0.12385113,4.719999999999991,1.0000000000000002,0.0
0.6464831,0.13243273,4.68,1.2500000000000002,0.0
0.63901865,0.14003757,4.68,1.5000000000000002,0.0
0.6316948,0.1469318,4.609999999999998,1.7500000000000007,0.0
0.627378,0.15173829,4.609999999999998,2.0,0.0
0.62612617,0.15469053,4.639999999999992,2.249999999999999,0.0
0.6243011,0.15702105,4.639999999999992,2.5,0.0
0.6227958,0.15898994,4.68,2.7500000000000004,0.0
0.6195478,0.16159026,4.639999999999992,3.0,0.0
0.6151477,0.16541347,4.609999999999998,3.2500000000000004,0.0
0.6091199,0.17000805,4.68,3.5000000000000004,0.0
0.6030498,0.17484266,4.609999999999998,3.749999999999999,0.0
0.5956428,0.18026365,4.719999999999991,4.0,0.0
0.5880881,0.18532643,4.609999999999998,4.249999999999999,0.0
0.5813358,0.190108,4.609999999999998,4.5,0.0
0.5744449,0.19494852,4.609999999999998,4.75,0.0
0.56621295,0.20023768,4.609999999999998,5.0,0.0
0.5576518,0.20541584,4.68,5.25,0.0
0.54842,0.21086799,4.639999999999992,5.499999999999999,0.0
0.5387661,0.21635488,4.5699999999999905,5.75,0.0
0.5289872,0.22147131,4.639999999999992,6.0,0.0
0.51811934,0.22672601,4.609999999999998,6.250000000000002,0.0
0.5070845,0.23147331,4.639999999999992,6.500000000000001,0.0
0.49507684,0.23578186,4.609999999999998,6.75,0.0
0.48206937,0.23828374,4.609999999999998,7.000000000000001,0.0
0.46328413,0.23746039,4.5699999999999905,7.25,0.0
0.4144463,0.22762246,5.329999999999992,7.499999999999999,0.0
0.22284591,0.14642428,6.98,7.75,0.0
-0.48454416,-0.18118636,7.0199999999999925,8.0,0.0
-0.68643546,-0.22253673,72.14,8.250000000000002,0.0
-0.58025444,-0.09240398,117.61,8.5,0.0
-0.59360933,-0.057640918,98.71,8.750000000000002,0.0
-0.56879294,-0.025744995,136.48,9.0,0.0
-0.58797157,0.023100482,120.71,9.250000000000002,1.0
-0.5928971,0.050547235,94.82,9.5,1.0
-0.60484093,0.057711996,114.7,9.749999999999998,1.0
-0.6126943,0.092683874,132.16,10.0,1.0
-0.5968138,0.05780278,77.08,10.25,0.5
-0.6089108,0.03939011,128.56,10.5,0.5
-0.612128,0.07840983,132.48,10.75,0.5
-0.6524512,0.09840695,114.3,10.999999999999998,0.5
-0.6340558,0.10599082,129.85,11.25,0.5
-0.67910385,0.14347874,120.27999999999999,11.5,0.5
-0.835526,0.18264417,130.03,11.75,0.5
0.21709025,-1.641226,97.88,12.0,0.5
0.13391098,-1.4769586,8.859999999999992,12.25,1.0
-0.12819454,-0.9982542,7.919999999999996,12.5,1.0
-0.58654034,-0.26646176,8.319999999999993,12.749999999999998,1.0
-1.0636528,0.23804997,8.209999999999999,12.999999999999998,1.0
-1.0357387,0.26316687,50.07999999999999,13.25,1.0
-1.0072652,0.31779537,124.63,13.5,1.0
-0.97612023,0.32098037,114.05,13.75,1.0
-0.8652852,0.24280937,69.73,13.999999999999998,1.0
-0.8264673,0.15971442,72.57999999999998,14.25,1.0
-0.8131213,0.13235117,87.05,14.5,1.0
-0.8211011,0.20630188,132.23,14.75,1.0
-0.79436636,0.23450302,81.72,14.999999999999996,1.0
-0.8334863,0.2500802,96.84,15.249999999999998,1.0
-0.8123549,0.2748484,129.85,15.499999999999996,1.0
-0.8423792,0.295543,92.95,15.75,1.0
-0.8533284,0.31482664,146.34,15.999999999999998,1.0
-0.84787726,0.32709745,98.5,16.25,1.0
-0.8979378,0.3538945,129.67,16.5,1.0
-0.84427416,0.3420886,121.07,16.75,1.0
-0.8198807,0.32650143,69.8,17.0,1.0
-0.92164695,0.36842123,145.68999999999997,17.25,0.5
-0.7371867,0.26435354,117.68,17.5,0.5
-0.57601583,0.064818166,41.54,17.75,0.5
-0.84163177,0.03941039,75.06,18.0,0.5
-0.6919582,0.043710276,43.379999999999995,18.249999999999996,0.5
-0.672593,-0.053838365,68.54,18.5,0.5
-0.63168454,-0.08241947,59.8,18.75,0.5
-0.586221,-0.046210796,65.05,18.999999999999996,0.5
-0.5462999,0.015505286,66.99999999999999,19.25,0.5
-0.47377673,0.059389554,57.279999999999994,19.499999999999996,0.5
-0.4005018,0.1173201,55.61999999999998,19.75,0.5
-0.3019716,0.1692281,51.77,20.0,0.5
-0.23307204,0.21885023,44.17,20.249999999999996,1.0
-0.17761946,0.32126698,55.14999999999999,20.499999999999996,1.0
-0.12494701,0.41580996,38.04999999999999,20.75,1.0
-0.04136145,0.46419916,19.509999999999998,21.0,1.0
0.10815844,0.4080402,9.319999999999993,21.25,1.0
0.20625019,0.336085,4.609999999999998,21.5,1.0
0.24908662,0.299692,4.5399999999999965,21.749999999999996,1.0
0.26820838,0.26977697,4.5399999999999965,21.999999999999996,1.0
0.35571957,0.23337089,4.279999999999988,22.25,0.5
0.44774318,0.1994165,4.0999999999999925,22.5,0.5
0.50176287,0.16890469,4.139999999999985,22.75,0.5
0.5313411,0.15914634,4.0699999999999985,22.999999999999996,0.5
0.5957023,0.14433637,4.029999999999991,23.249999999999996,0.0
0.6387021,0.1257133,4.0699999999999985,23.5,0.0
0.6641364,0.11368003,4.139999999999985,23.75,0.0
0.61187595,0.051677406,3.5999999999999854,0.0,0.0
0.61889327,0.04056228,4.139999999999985,0.2500000000000003,0.0
0.6262758,0.04052183,4.139999999999985,0.49999999999999983,0.0
0.6267416,0.03857015,4.0999999999999925,0.7499999999999997,0.0
0.62675244,0.037613742,4.139999999999985,1.0000000000000002,0.0
0.6253593,0.036766052,4.139999999999985,1.2500000000000002,0.0
0.6246516,0.036117293,4.179999999999992,1.5000000000000002,0.0
0.62513417,0.03746429,4.139999999999985,1.7500000000000007,0.0
0.623369,0.04122103,4.179999999999992,2.0,0.0
0.6198765,0.045438178,4.179999999999992,2.249999999999999,0.0
0.6157566,0.04978761,4.179999999999992,2.5,0.0
